,tweet,date
136,The Carolina Panthers are making bad choices everywhere. #CamNewton https://t.co/CrWDssiLRC,2020-09-21 06:19:26
137,#Zendaya #Emmys #AnthonyDavis #CamNewton  #Seahawks https://t.co/n8cyiU2Njy,2020-09-21 06:16:29
138,@NFLonCBS What a great game he played ! Cam is definitely back . I made a video of his workout that he does to stay… https://t.co/C2n2so0vFO,2020-09-21 06:10:50
139,Watching Cam do well under the patriots makes me happy. He went on a slump cuz of injuries NOT lack of talent or sk… https://t.co/zDi0tqyBYK,2020-09-21 06:02:09
140,"We didn’t get the outcome we wanted tonight and that’s tough, but we did show we’re a damn good team and after? All… https://t.co/0c3SbJUji4",2020-09-21 05:53:18
141,"¡Lo ganó Seattle! 😱 Los Seahawks detienen a Cam Newton en la yarda uno, en la última jugada, para vencer a los Patr… https://t.co/017yhK0jXr",2020-09-21 05:42:13
142,"Cam Newton throws for 397 yards, completing 68% of his passes.

Some guy on the internet: ""Well, I could tell by th… https://t.co/jOzen79nON",2020-09-21 05:26:30
143,Congratulations 🎊 🤝 to everyone that participated in the investment programme. Keep earning more consistent profit… https://t.co/oVnNy3clDL,2020-09-21 05:23:51
144,"De poder a poder los #Seahawks tuvieron en #RussellWilson lo que #GoPats no tuvo en #CamNewton 

De inmediato son f… https://t.co/7oh7UDvnMd",2020-09-21 05:15:27
145,#camnewton #nfl #emmys #supremecourt #trump #biden #nba #playoffs #whitehouse #globalwarming #climate #aoc #cotton https://t.co/WtFPMLnX7v,2020-09-21 05:14:25
146,Fuxk #TomBrady in Tampa. Can you imagine #CamNewton with the Bucs?! Wow!!,2020-09-21 05:09:55
147,"Sacred Sound Healing System
Free E-book 
Heal your self with Power of Universe

 https://t.co/KNVExXnIaq

#zendaya… https://t.co/OL0FzjNxeZ",2020-09-21 05:09:28
148,"#CamNewton had 30/44 for 397 pass yards. 11 carries, 47 yards and
3 TDs. Fools claimed he was washed. And the pats… https://t.co/kxs1G4789y",2020-09-21 05:09:15
149,"Ya entiendo los garabatos que escribe #CamNewton 🤦🏼‍♀️ 

O mi cerebro está en muy buenas condiciones o ya estoy ace… https://t.co/uLwZWOgbb8",2020-09-21 05:00:29
150,"Thanks for your wonderful feedback. We shocked her🙏
Thanks for Investing with us
Contact admin now
#Zendaya… https://t.co/e6NEjHBQHg",2020-09-21 04:58:14
151,"ĆâM ŃéWtÒñ ÎŠ ÑÖT DÖñÉ ŸëT

#CamNewton #Patriots #PatsNation #SundayNightFootball",2020-09-21 04:46:01
152,PAY THE MAN HIS MONEY! #CamNewton https://t.co/2a0MVEpupB,2020-09-21 04:42:41
153,How did #CamNewton go so long withOUT a job? 🤔 From the QB play I have seen in the last 2 Weeks he is still a top 15 QB in the NFL #Patriots,2020-09-21 04:38:39
154,@NFL @Edelman11 That was a perfect throw! Cam is a good QB! One of the best in the league! #CamNewton #Pats #NEvsSEA,2020-09-21 04:37:06
155,@NFL @CameronNewton @gregolsen88 Good to see Cam and Greg Olsen reunite. #CamNewton #GregOlsen #NEvsSEA,2020-09-21 04:30:20
156,#CamNewton #Patriots #PatsNation https://t.co/PGq0r1Bwmm,2020-09-21 04:28:29
157,"#CamNewton today: 30-44, 397 YDS, 1 TD, 1 INT; 11 carries, 47 YDS, 2 TDS. Sure am glad the @ChicagoBears signed… https://t.co/CNgKMOdYx1",2020-09-21 04:26:32
158,"@PhilAPerry Edelman, Harry had career best receiving yards. #Patriots have a legit downfield passing attack. Lineba… https://t.co/6JiuZ4BTbG",2020-09-21 04:24:55
159,Even though the patriots lost Cam Newton looked and played terrific on his feet and accurate while passing the ball… https://t.co/vAjsvPRKsM,2020-09-21 04:19:15
160,"Superman Cam Newton.  Well we got ourselves a QUARTERBACK don’t we!  Give this man his respect, he played a hell of… https://t.co/zJHWtFvcK3",2020-09-21 04:16:57
161,"Sure they lost, but @CamNewton had a career high in passing yards in just his second game with @BillBelichick.

Sup… https://t.co/01SbmVlU8s",2020-09-21 04:14:58
162,"Sure Cam Newton lost on Sunday Night Football, but he proved he absolutely has a lot left in the tank. I bet… https://t.co/KIVju7kiS3",2020-09-21 04:14:10
163,"Siendo justos, #CamNewton se jugó un partidazo. Solo que el equipo dependió de UNA JUGADA, a falta de 2 segundos.… https://t.co/fVU3f7wEnE",2020-09-21 04:14:00
164,@iam_johnw Damn that mf was in his hands 🤦🏾‍♂️ #CamNewton,2020-09-21 04:13:10
165,WHAT a football game! What an ending. #CamNewton is back...and the #Patriots are no joke! And yet another MVP perfo… https://t.co/J5214IaRrR,2020-09-21 04:11:02
166,"The #Seahawks and #Patriots never disappoint❗️😵 

#SNF #NFL #CamNewton #RussellWilson #LJCollier #LanoHill https://t.co/AAqmHSyITj",2020-09-21 04:10:51
167,Tom Brady seeing Julian Edelman set a career high in receiving yards with another man. #CamNewton https://t.co/j2vPpqVMtz,2020-09-21 04:10:41
168,#camnewton  needs a reliable tight end to throw to in the red zone,2020-09-21 04:09:32
169,"No one:

#CamNewton doing a flip all way from the 5 yard line with the game on the line! Lol Geez!! #really… https://t.co/IlScJQFwtu",2020-09-21 04:08:36
170,#CamNewton https://t.co/EYjg6oSp2W,2020-09-21 04:08:31
171,"Love Russ, but #CamNewton is my main main man. Great game Cam. Welcome back.!!",2020-09-21 04:08:20
172,#SNFonNBC #NEvsSEA #CamNewton #SuperCam #WDE https://t.co/eIJmThDlx0 https://t.co/DFZehzh8ql,2020-09-21 04:07:04
173,New England Patriots 30-35 Seattle Seahawks - 2020 NFL Season Week 2 Rec... https://t.co/yrtzC3jTF1 via @YouTube… https://t.co/wr3pVmWRhd,2020-09-21 04:05:38
174,Biggest mistake in franchise history letting him go #CamNewton https://t.co/amZfZezpBo,2020-09-21 04:04:04
175,"I never feel good about losses...but for once I do. #GOPATS #CamNewton 

Hey @RobynMundyWYO @always_az @Bills_Chick… https://t.co/hzTLIeB8Gx",2020-09-21 04:03:49
176,@JumboHart #joshmcdaniels was one series too late with abandoning the run.  #CamNewton was incredible.  #patriots #NewEnglandPatriots,2020-09-21 04:02:45
177,@CameronNewton @Patriots  My Granny cheered for you till the end! #CamNewton #patriotnation #granny #grandma… https://t.co/ZN3MOjKp25,2020-09-21 04:02:19
178,"Touch weekend Nuggets lose, Chelsea lose and Patriots lose. Only spark is that ManU lost as well. Gonna eat some cu… https://t.co/M4LF8zRKu0",2020-09-21 04:02:14
179,"A pesar del resultado, creo que hay potencial #NFL #SNF #Patriots #CamNewton",2020-09-21 04:02:09
180,"Watching @DangeRussWilson play is like watching poetry in motion.

For me personally, he's the best QB in the leagu… https://t.co/flZ9Vn07nx",2020-09-21 04:00:53
181,@MikeClayNFL Cam newton will bring them to the playoffs maybe even the superbowl #CamNewton,2020-09-21 04:00:09
182,Let's get a deep threat. #patsnation #camnewton https://t.co/uExzvr8wpt,2020-09-21 04:00:04
183,"@EugeniaR_ Creo que con el nivel mostrado hoy de #CamNewton y del equipo se gana la división, aunque deben de ampli… https://t.co/E8nGx0hsQB",2020-09-21 03:59:06
184,The #Patriots really got #CamNewton for minimum wage smh. #Seahawks #NEvsSEA #GoHawks 💙💚🏈,2020-09-21 03:57:59
185,"@minakimes I bet the #Pats wish they saved that #CamNewton dive fake then sneak the fullback out for a gimme TD, to… https://t.co/CQWPccAhZq",2020-09-21 03:57:18
186,@stoolpresidente Newton looked about as desperate to get in the end zone as he did trying to recover the infamous f… https://t.co/8P37qXvVAn,2020-09-21 03:57:09
187,Think about this ... nobody wanted #CamNewton ... He was just sitting right there for anyone to have. The #Patriots… https://t.co/dMRWLNEggj,2020-09-21 03:56:30
188,Kinda reminds me of #CamNewton tonight. He almost pulled it off and it just came to a crashing ending.  #SNF… https://t.co/aPA6YAQtGY,2020-09-21 03:56:27
189,"THIS IS JUST A FUN/INTERESTING POLL LOL so don’t kill me, I love Tom Brady more than 99.9% of things in the world b… https://t.co/XtQXnNZ3lQ",2020-09-21 03:55:53
190,Good Game Patriots &amp; #CamNewton. Keep playing #strong! Keep Looking Up #White,2020-09-21 03:55:46
191,"Yeah, I am bawling.... y’all, this year can’t get any worse... damn, I’m broken.... #CamNewton #gregolsen #sad https://t.co/BlLNpos9Dz",2020-09-21 03:55:21
192,"I feel conflicted. I’m smiling that the #Patriots lost...but I’m a #CamNewton fan. What to do, what to do...",2020-09-21 03:54:07
193,El día que @CameronNewton (hoy estrella de @Patriots ) visitó nuestra ciudad! Y en el Gaspar Mass nos dio una clíni… https://t.co/KXApzfEFPR,2020-09-21 03:53:12
194,"Lo de #CamNewton fue muy predecible, sin embargo el juego estuvo muy cerrado, lo que me da esperanza. Pueden ser má… https://t.co/mtO31hTwHJ",2020-09-21 03:52:42
195,What a game from @CameronNewton but @Patriots can we please get him some help I mean great o-line but he needs weap… https://t.co/9Ub32OvbAr,2020-09-21 03:52:11
196,Pretty tough loss but it was a really great game #SNFxESPN #CamNewton is alright in my book,2020-09-21 03:51:50
197,"Hoy el #SNF estuvo increíble, #CamNewton demostró que los @Patriots tienen con que competir,  la última jugada era… https://t.co/uSEoCO8HVR",2020-09-21 03:51:30
198,#belichick you want me to believe that was your play call for #camnewton with such great position on the goal line… https://t.co/ZSri2SvHZL,2020-09-21 03:51:21
199,"Wait a moment!!   A career high for Edelman, with Cam, in a half of a game, after an entire career with Brady?

How… https://t.co/Tm2Se5VgeE",2020-09-21 03:50:58
200,Wow how did so many teams completely pass on #CamNewton.,2020-09-21 03:49:31
201,"Brady? Who he? 
#CamNewton #NewEnglandPatriots #WhoHe https://t.co/rzDcZrNeVa",2020-09-21 03:49:19
202,close fucking game though patriots still a big threat to these other nfl teams #NewEnglandPatriots #CamNewton 💪🏽🏈,2020-09-21 03:47:45
203,@MylesASimmons @Panthers Y'all messed up big time. Welp #CamNewton,2020-09-21 03:47:03
204,"@_JasonHuber Yep, and much worse than just 2 hrs ago #CamNewton",2020-09-21 03:46:48
205,@CassieFambro I’ve got huge respect for #CamNewton  🏈 insight and his new fashion scheme as seen in week 1 https://t.co/yLtvQNWKU0,2020-09-21 03:46:38
206,I believe in Superman. #CamNewton,2020-09-21 03:46:11
207,Apparently I missed a good game @NFL   looks like I'm still in the winners circle this week #FantasyFootball Thanks… https://t.co/gt7AXMAb8Y,2020-09-21 03:45:32
208,"Tough loss, but #CamNewton just put the league on notice 🔥",2020-09-21 03:45:17
209,Cam looked really good throwing the ball 2nite. He looked sharp! #MNF #SEAvsNE #Seahawks #GoPats #NFL #CamNewton,2020-09-21 03:45:07
210,"Great game by my #Vegan Bro #camnewton he was on fire 🔥 https://t.co/oc5cyPR8t5

#redemption #NewEnglandPatriots… https://t.co/dkgeExSkSV",2020-09-21 03:45:04
211,@CameronNewton out here showing everyone why he's got an MVP in his trophy case. Tough loss tonight but the future… https://t.co/LZnNbuwYr3,2020-09-21 03:44:45
212,My ❤️ is happy reading all the #patriotnation tweets. Who is ever so hopeful for a season after a loss?? Lol! #QB1 #CamNewton #patriots,2020-09-21 03:44:31
213,"Cam Newton sure looks like the comeback player of the year despite the loss
#patriots #NewEngland… https://t.co/WtT4C3b7MB",2020-09-21 03:44:12
214,Go @CameronNewton Welcome again to @Patriots Glad to have you as our New quarterback 😀 🙌 @YMcTier #Patriots… https://t.co/j0pUq6Eli1,2020-09-21 03:44:03
215,@CassieFambro 👀 #CamNewton is and will be the 2020 #ComeBackPOY in the game of  🏈 you don’t always read the right r… https://t.co/8zyCjgltsU,2020-09-21 03:43:47
216,This is why you pass at the one yard line when everyone expects a run. #Seahawks #Patriots #RussellWilson #CamNewton,2020-09-21 03:43:44
217,"That game had to make america feel great, right patriots haters? Still think the winning is over? #CamNewton",2020-09-21 03:43:40
218,"#CamNewton 👋 Estou te dando R$27 em crédito! Para usá-lo, baixe o aplicativo Wish com o meu link. https://t.co/HLj5xoD4aI",2020-09-21 03:43:27
219,"such an AMAZING #SundayNightFootball game 😤💯
#PATRIOTSvsSEAHAWKS 

- down to the very last 3 seconds
- game on the… https://t.co/WZgEjFafAK",2020-09-21 03:43:25
220,"Once the Patriots figure out all the things they can do with Cam and what he likes to do... maaan, they are going t… https://t.co/NvV1OG4pwc",2020-09-21 03:42:35
221,#Patriots #CamNewton #BillBelichick https://t.co/4P6rr7lvpq https://t.co/F3BNmuRX9f,2020-09-21 03:42:05
222,#CamNewton you are fun to watch!,2020-09-21 03:41:52
223,"David Tepper messed up!!!
David Tepper messed up!!!
David Tepper messed up!!!
David Tepper messed up!!!
David Teppe… https://t.co/n6spkfOGVi",2020-09-21 03:41:28
224,"@Panthers your actions have caused great distress, why did you do this to us....#CamNewton",2020-09-21 03:41:20
225,#CamNewton looks fantastic despite the loss tonight.,2020-09-21 03:41:18
226,"Partidazo de nfl.

Mis pats son de verdad con #CamNewton",2020-09-21 03:40:55
227,Actually feel better after this loss to a tough Seattle team than the win against Miami. Work to do on D and play c… https://t.co/RpnAFOlfsJ,2020-09-21 03:40:44
228,My Patriots lost a close one. But this just shows what a stud we have as a QB. #CamNewton #camforprez,2020-09-21 03:40:41
229,@CameronNewton is playing some amazing football! I never doubted this guy on the @Patriots. And tonight proved it!… https://t.co/zwno7RN6Yl,2020-09-21 03:40:33
230,@TreyWallace_ 🔽🔽🔽🔽▶️▶️🔼🔼🔼 should of been the play #CamNewton,2020-09-21 03:40:12
231,"Por cierto, #CamNewton fue la oferta de la década! Los Patriots son demasiado inteligentes. No entiendo como Carolina no lo quería mas.",2020-09-21 03:39:56
232,"Not even mad the @Patriots lost, Supa @CameronNewton is back back 💙❤️🤍 #CamNewton #PatsNation",2020-09-21 03:39:52
233,@CameronNewton makes football exciting! Much ❤️ Cam! You’re a beast! My first time cheering AGAINST the @Seahawks b… https://t.co/qvf56NuUL0,2020-09-21 03:39:28
234,I was hoping he would get the W but you cant argue with the stat line. He battled tonight #CamNewton #SNFonNBC https://t.co/ZmyZdCoaa8,2020-09-21 03:39:12
235,"It really says something, with all respect to Greg Olsen, that this maligned @Patriots WR core is BY FAR the best g… https://t.co/7fLWiOJvwc",2020-09-21 03:38:58
236,@CameronNewton is ALL THE WAY BACK.  Need to find a new kicker ASAP.  @BumpNrunGilm0re won’t have another game like… https://t.co/DHmYkr2fjY,2020-09-21 03:38:34
237,Right now #CamNewton is on pace for 40 touchdowns this season. 8 passing and 32 rushing. Odd stat for a QB.,2020-09-21 03:38:18
238,"What a game so close #Patriots 😫👏 good fight back #Patriots to the end 
#CamNewton he gonna be good player… https://t.co/UEvBrJr4l0",2020-09-21 03:38:13
239,"Very tired of these announcers saying things like, “If Cam Newton gets this ball in New England fans will be believ… https://t.co/SdMR0UPGlX",2020-09-21 03:38:07
240,"I don’t understand why everyone is mad at that play call, they’ve literally scored on it like twice tonight. It’s t… https://t.co/Ip4gJLtNFv",2020-09-21 03:38:05
241,Great Game by #CamNewton but glad We pulled out the W #Seahawks #NEvsSea #12thMan #patriots,2020-09-21 03:38:01
242,"Great game tonight on Sunday Night. If you don't like watching #CamNewton play the game, you are watching the wrong game. #keepsmilingcam",2020-09-21 03:37:08
243,"Seahawks x Patriots na linha de 1 jarda 

#camnewton
#SNF https://t.co/4OzKoW0YTR",2020-09-21 03:37:04
244,"@elbajimenez9 @Eder_82 Perdieron a la #CamNewton, pero esa era la jugada, lo que pasa que #Carrol y #Seahawks lo sa… https://t.co/PNTulLVSQb",2020-09-21 03:36:30
245,"The last 3 times these teams played:
-every game ended on the 1 yard line 
-every time the defence won it
#Seahawks… https://t.co/PFpAcSUeJr",2020-09-21 03:36:28
246,Russ and Cam played lights out tonight; somebody better put respect on Cam Newton’s name. NE’s defense drop the bal… https://t.co/uHDpptlHOu,2020-09-21 03:36:26
247,"Cam throws for 397 yards are you are going to call that bullshit? Man, that was unlike the Patriots. Stupid play ca… https://t.co/kBjjNTNPDW",2020-09-21 03:36:25
248,@Patriots extraña a #TomBrady y hoy tmb se vio muy diferente sin #billbelichick en fin #CamNewton tendra que crecer… https://t.co/9IzJsGy5vF,2020-09-21 03:36:22
249,I don't wanna hear anything about #CamNewton health anymore. He balled out.,2020-09-21 03:36:13
250,That was a great game!  #camnewton #russellwilson,2020-09-21 03:36:09
251,Carolina feeling like a jackass. #CamNewton,2020-09-21 03:36:05
252,Dam @CameronNewton win or lose @Patriots fans are happy for ya win or lose we will get it next game dam!!!… https://t.co/IkBLABxF78,2020-09-21 03:35:57
253,It feels weird seeing the @Patriots lose so early into the season. #GoPats #SNF #NEvsSEA #NFL #SuperCam #CamNewton #Seahawks #12thMan,2020-09-21 03:35:55
254,"I thought #camnewton was going to have his @Patriots moment.  It’s going to be good season, I know it and I believe… https://t.co/zQZRIwoypp",2020-09-21 03:35:54
255,"Haha! #CamNewton shoulda just let someone run the ball or catch the ball! He TRIED to win the game, but lost it! Th… https://t.co/C1xAXBEeeR",2020-09-21 03:35:46
256,Oya that @Patriots and @Seahawks game was the most exciting for #SNF THANK YOU @DangeRussWilson AND #CamNewton this game was 🔥🔥🔥,2020-09-21 03:35:37
257,"Todos sabíamos que #CamNewton iba a correr, pero por dios algo de creatividad por favor.
#NFL #PatriotsEspanol #Seahawks",2020-09-21 03:35:28
258,Worse than the call not to hand it off to #MarshawnLynch. #PeteCarroll stacked the box. You’re gonna run it with… https://t.co/GujFN1P8rZ,2020-09-21 03:35:21
259,"¡Qué juego, qué liga, qué deporte! 😱

Los @Seahawks detienen en la última jugada a @CameronNewton y se llevan la vi… https://t.co/ytXzeskDhw",2020-09-21 03:35:19
260,The Husky Dawg God was watching over our #Seahawks and you can hear #CamNewton’s ego deflate 🎈💨!!,2020-09-21 03:35:18
261,"Well, thank god I kept #CamNewton on the bench. #fail https://t.co/FIb2JaggkX",2020-09-21 03:35:17
262,If Cam Newton throws that ball New England would be 2-0.... We all saw that ran from a mile away including Seattle #camnewton #nfl,2020-09-21 03:35:02
263,"I hate running quarterbacks, too weak to run through a line hence the position running back #Patriots #Seahawks… https://t.co/A19N2U3qR4",2020-09-21 03:34:55
264,Didn't like the play from the start. Spread the field and go 5 wide!! Don't care the personnel!! This is on #Belichick not #CamNewton,2020-09-21 03:34:48
265,"A loss for the Patriots, but an impressive one for the Patriots. Big things ahead for this team. #Patriots #CamNewton",2020-09-21 03:34:47
266,"Hey #CamNewton ...
Nice playing tonight, but... https://t.co/0n7lW8afDJ",2020-09-21 03:34:46
267,"Despite the loss, Cam played terrific. #Patriots #CamNewton",2020-09-21 03:34:38
268,#CamNewton after losing to the #Seahawks  #NFL https://t.co/DPjVmXhlkC,2020-09-21 03:34:33
269,"Should have zigged instead of zagged. 

Damn good game.

#CamNewton 
#RussellWilson",2020-09-21 03:34:28
270,Only #JoshMcdaniels would call for #Camnewton to lineup 4 yards back from the 1 🤦🏽‍♂️ .. #TomBrady always quick sna… https://t.co/5mmGoT6V7A,2020-09-21 03:34:23
271,how much are the patriots paying Cam again? #patriots #camnewton,2020-09-21 03:34:21
272,"Ah, superman  #CamNewton ,welcome to the real world.",2020-09-21 03:34:15
273,Wow!!!! Great stop by the #Seahawks defense but #CamNewton is definitely playing at a MVP level with the darts he was throwing thru the game,2020-09-21 03:34:13
274,"Amazing game by Cam Newton and the Pats. Kept up with the Seahawks all the way. I’ll take that.
 #webelieve #camnewton",2020-09-21 03:34:05
275,Shit!!! #CamNewton 🤯 #NFLSunday,2020-09-21 03:34:00
276,Quite the @SNFonNBC  game -- opposite of the Super Bowl when it was Seattle on the one-yard-line. Not sure how far… https://t.co/8L0wc1VsQf,2020-09-21 03:33:58
277,"Mannnnnn Cam is gonna be a PROBLEM. Open it up, give him time, and one more weapon.... #camnewton #patriots",2020-09-21 03:33:48
