,tweet,date
278,#Seahawks #12 35 to 30 2-0 start over #Patriots #CamNewton undercut at the one yard line with time running out… https://t.co/gD5zHpy04M,2020-09-21 03:33:39
279,@NFL Cam you could do better #camnewton  good luck next year because you honestly aren’t good for our team #billbelichick,2020-09-21 03:33:37
280,"#NFLWeek2 nah, they suck anticlimatic... lol, just kidding. that was pretty awesome. #CamNewton sure scared the #Seahawks there.",2020-09-21 03:33:31
281,@Patriots you lost the game because #CamNewton was greedy and selfish,2020-09-21 03:33:21
282,Even tho they lost #CamNewton you looked good out there tonight! Good fucking job!!!! I’m not even mad! U played ha… https://t.co/XrgjXudrwN,2020-09-21 03:33:16
283,"#CamNewton has 444yards of total offense. Leading rusher and passer...
What a game... Seahawks Patriots #russellwilson",2020-09-21 03:33:13
284,Seattle got real lucky on that last play. Cam should have been the decoy and passed it. #CamNewton #sundaynight… https://t.co/bvMv23VfUh,2020-09-21 03:33:02
285,"Que idiotez tan grande acaba de hacer #CamNewton #Patriots lo tenían para ganar y prefirió correr el, que lanzar #Seahawks los vence 35 a 30",2020-09-21 03:32:57
286,What a day in sports! Great ending in Seattle! #seahawksvspatriots #NEvSEA #SNFonNBC #CamNewton #RussellWilson #NFLSunday,2020-09-21 03:32:56
287,"My sincere apologies to the girl who lives above me but god damn what a Sunday nighter! 

Win or lose. I am here fo… https://t.co/FN3OgBNT5E",2020-09-21 03:32:49
288,"Inexplicable un pase de #Seahawks en 3 y 1yd y 
predecible ir con #CamNewton en la última jugada del partido.… https://t.co/ORX2FaxUF2",2020-09-21 03:32:48
289,Damn #CamNewton look like a completely different Qb since he’s with a team he can throw the ball 🔥🔥,2020-09-21 03:32:45
290,"Cam Newton rolling with a grey number to match the grey skies of Seattle. 🏈🦸🏾‍♂️👔

#OOTD #CamNewton #NEvsSEA #NFL https://t.co/ch0hnqSgAA",2020-09-21 03:32:44
291,Unstoppable all night until the last play. #CamNewton #NewEnglandPatriots #SEAvsNE https://t.co/6QchxVMoF9,2020-09-21 03:32:39
292,That was a hell of a football game. Excited for the #CamNewton era! #Patriots,2020-09-21 03:32:35
293,Josh McDaniels has to know that they know to be expecting #CamNewton to run the ball. Horrible call,2020-09-21 03:32:35
294,#camnewton i still believe in u dog ! Good game #gopats https://t.co/QVFMCTqusu,2020-09-21 03:32:31
295,#CamNewton balled 🏈in a loss to #seahawksvspatriots respect 🙏,2020-09-21 03:32:31
296,Ya SUCK IT #CamNewton!!! But SERIOUSLY GOOD GAME to ALL YOU WARRIORS ON BOTH TEAMS!! GO #Seahawks,2020-09-21 03:32:24
297,Top 5. #CamNewton #NEvsSEA,2020-09-21 03:32:21
298,Love seeing #CamNewton fail!!  Anybody who nicknames himself Superman is easy to root against... Russ Wilson disapp… https://t.co/Ez8CJNyp5A,2020-09-21 03:32:21
299,Terrible play call by the Patriots right there. Literally just put cam under center and let him jump over the pile… https://t.co/XoIgnx92I7,2020-09-21 03:32:18
300,Where did #camnewton think the pylon was? He wasn't even close.,2020-09-21 03:32:16
301,Cam newton played out of his mind tonight! SOO Impressive!!! Sucks to see him lose this one and I hate to see the P… https://t.co/cyyACUuPur,2020-09-21 03:32:15
302,"Well damn. Patriots so close.
#camnewton #newton #NEvSEA",2020-09-21 03:32:13
303,Go pats! Great game. #Patriots #CamNewton,2020-09-21 03:32:11
304,"#CAMNEWTON MY ASS!!! Jajajajajajajajajajajajajaja pinche jugadita más predecible, mandar a su QB para conseguir un… https://t.co/IPCwap0Q7G",2020-09-21 03:32:09
305,This is football! #camnewton on of the GOATS,2020-09-21 03:32:00
306,We may have lost today but not by alot. It was a good game and I have faith in Cam Newton going forward. Bring it o… https://t.co/34AyCSg59i,2020-09-21 03:31:59
307,Don't understand New England trying to run it in on the last play. I think that made it much easier on the Seahawks… https://t.co/qqzrL4DFAG,2020-09-21 03:31:54
308,Wow. That was weak asf #camnewton,2020-09-21 03:31:52
309,#sports #blog #sportsblog #nba #nfl #mlb #nhl #basketball #football #baseball #hockey #boston #bostonsports… https://t.co/zYhdTOwcKf,2020-09-21 03:31:52
310,"What a performance by @CameronNewton who almost pulled it off for the @Patriots.
#CamNewton #Patriots",2020-09-21 03:31:38
311,Hell of a game @SNFonNBC Gotta spread it out and let #CamNewton use his arm OR legs.,2020-09-21 03:31:34
312,#CamNewton showed that he can make the #Patriots compete against the best. I'm excited to see this offense as the s… https://t.co/yb71OlQlPy,2020-09-21 03:31:32
313,"#CamNewton a gutsy player #Week2 
#nfltwitter",2020-09-21 03:31:30
314,Fuck! That one hurt  #CamNewton https://t.co/3bIB3eiJGx,2020-09-21 03:31:29
315,WHAT A GAME !!!! Respect to #CamNewton &amp; #RusselWilson,2020-09-21 03:31:27
316,Patriots lost but Cam New Tom really showing OUT!!! Greater things to come from this new Pats team. #GoPats #CamNewton,2020-09-21 03:31:26
317,#CamNewton is gooood! That is what we learned tonight. #Pats #PatsVSeahawks #SEAvNEP #Patriots #Seahawks,2020-09-21 03:31:20
318,#CamNewton is stopped at the end resulting in the #Seahawks winning 35-30. @Seahawks @Patriots #NEvsSEA #SNF… https://t.co/HP6yciKzmX,2020-09-21 03:31:10
319,#CamNewton shows he belongs on the #Patriots tonight. LOVE energy he brings! @dcgkanji,2020-09-21 03:31:09
320,What a game #Patriots #Seahawks #CamNewton I’m not even mad😂,2020-09-21 03:30:55
321,#CamNewton fails on the sneak! #Seahawks win this one where it comes down to the very last second against the… https://t.co/g8aawLH1HP,2020-09-21 03:30:54
322,"Todos los sabíamos, iba a correr. #CamNewton",2020-09-21 03:30:29
323,Got a question....how many teams needed #CamNewton? And why did they pass on him? I know the answer but want to hea… https://t.co/TSgLXwW6VY,2020-09-21 03:30:24
324,"What a game.

Hats of to both #RussellWilson and #CamNewton.

Absolutely incredible.",2020-09-21 03:30:08
325,Watching this last play like. #Seahawks #patriots #camnewton https://t.co/m3OXNkUGkA,2020-09-21 03:30:05
326,Let Cam Cook #SNF #NFL #CamNewton #Seahawks,2020-09-21 03:30:01
327,"Another #CamNewton Start

Another #CamNewton LOSS

1 WIN.....9 LOSSES

LAST 10 STARTS

24 WINS

24 LOSSES

SINCE 2015 Season",2020-09-21 03:29:58
328,#Patriots need to extend #CamNewton right after this game. https://t.co/LE2f8g6woj,2020-09-21 03:29:43
329,This can't be life.  I am rooting for the Pats! Go #camnewton,2020-09-21 03:29:23
330,They gotta just run it in with #CamNewton right?,2020-09-21 03:29:20
331,Im rooting for cam #camnewton #patriotsvsseahawks,2020-09-21 03:29:12
332,We know what is coming next!!! Can Seattle stop it?  #CamNewton,2020-09-21 03:28:39
333,"What were you guys thinking @Panthers? 
#CamNewton",2020-09-21 03:28:32
334,Cam Damn Newton!!! #CamNewton #SEAvsNE,2020-09-21 03:28:20
335,#camnewton is playing amazingly well in this last minute. #NEvSEA,2020-09-21 03:28:17
336,Cam is balling!!!  #camnewton,2020-09-21 03:28:11
337,Come on Cam. #camnewton #patriots #KeepPounding 😉,2020-09-21 03:28:11
338,"Lo digo desde ahora, faltando 9 segundos: no importa si se pierde... Van en la línea correcta los @Patriots con #CamNewton",2020-09-21 03:27:41
339,#NFLWeek2 i think crazy #CamNewton is gonna run the endzone himself again???!,2020-09-21 03:27:01
340,"#NFLnaESPN Rapaz que jogo meu Deus, hoje eu morro kkkkk #GoPats #CamNewton #Edelman",2020-09-21 03:26:56
341,"Just a reminder the dude that beat the seahawks is making 1 million a year, or 35X less the guy on the other side.… https://t.co/6LiY1nG19E",2020-09-21 03:26:35
342,Wow #camnewton looks amazing #patriots,2020-09-21 03:26:18
343,"They're tired Cam!

Do it! Get'm!

#CamNewton",2020-09-21 03:26:16
344,This game is literally Carlton Banks V Will Smith  #CamNewton #RussellWilson #NFL https://t.co/uF22a0If5G,2020-09-21 03:25:39
345,"LET'S GO CAM! 1:42 TO GO! 
#patriots #camnewton",2020-09-21 03:24:51
346,Gooooooo #CamNewton 🤙🏼,2020-09-21 03:24:49
347,#NFLWeek2 i actually think #CamNewton is going to lead the #Patriots on a super upset against the #Seahawks in 30 seconds....,2020-09-21 03:24:44
348,"Seahawks needs to get pressure on #CamNewton, they'll be happy to get Darrell Taylor in there soon!

#Seahawks… https://t.co/Sdh71NgqhP",2020-09-21 03:24:02
349,#CamNewton bout to win this game!!! Dammit!!!,2020-09-21 03:23:49
350,"Solo hazlo #CamNewton! 🙏🏼
#Patriots #Seahawks #SNF #NFL",2020-09-21 03:23:28
351,"@NFL @Patriots 🏅“#Start #where you are. Use what you have. Do what you #can.”🏅
💬 #next #Fixed 100% #Match are… https://t.co/QL23Tdu2e7",2020-09-21 03:23:27
352,"#NFLWeek2 i'm becoming a #CamNewton believer. even if #patriots lose, this game feels like the #ironbowl and newton… https://t.co/G8iYyJshoe",2020-09-21 03:23:26
353,"MVP candidates for the #NFL season(no specific order)

1. #PatrickMahomes 🎯
2. #LamarJackson🕹 
3. #CamNewton 🗣
4.… https://t.co/S8qEdSU5V4",2020-09-21 03:23:11
354,"Is Cam Newton about to pull a Tom Brady, or a Cam Newton?

#CamNewton",2020-09-21 03:23:07
355,"Bueno, 4to cuarto, 0:49, 2 timeouts, medio campo, 30-35 #Seattle, veamos de que es capaz #CamNewton.",2020-09-21 03:23:00
356,Is it Cam time? #CamNewton #Patriots #Seahawks #NEvsSEA #NFL,2020-09-21 03:22:17
357,Come on @CollinsworthPFF #CamNewton is no @TomBrady #patriotsvsseahawks,2020-09-21 03:21:54
358,Will #CamNewton and the #patriots get the win?,2020-09-21 03:21:25
359,Still trying to get used to seeing #CamNewton in that Patriots uniform 😳,2020-09-21 03:21:18
360,"@nytimes 🏅“#Start #where you are. Use what you have. Do what you #can.”🏅
💬 #next #Fixed 100% #Match are #confirmed… https://t.co/6vEF35T5KT",2020-09-21 03:21:08
361,Venga #CamNewton !!!,2020-09-21 03:21:03
362,#CamNewton being on the #Patriots for such a short time is already a better passer than he was in #Carolina #NEvsSEA 🤘🏻💥,2020-09-21 03:20:44
363,"#CamNewton is fantasy money tonight. Take that, League!! But Cam dude, you’ve gotta cut that thing growing out of y… https://t.co/Xeey78Dexw",2020-09-21 03:20:00
364,#Camnewton is throwing the ball better than he ever has in my opinion #Seahawks #patriots #nfl #seavspats,2020-09-21 03:19:55
365,Seeing #CamNewton out here balling and I gotta deal with the fact that Teddy Bridgewater is my QB now.,2020-09-21 03:18:59
366,It makes me happy to see Cam Newton balling out like this again #CamNewton #SNF,2020-09-21 03:18:36
367,I’m loving everything about this #SNFonNBC duel between #CamNewton @DangeRussWilson These QBs are putting on a show… https://t.co/8yblhqWiVv,2020-09-21 03:17:01
368,"So I got Dak and Cam as my QB's in Fantasy Football. I have been starting Dak, should I start starting Cam???… https://t.co/CsehrjLZRe",2020-09-21 03:16:20
369,"Honestly, win or lose, #CamNewton looks good in the #Patriots offense after two games. Color me surprised. https://t.co/NnemJmGAdL",2020-09-21 03:15:30
370,You're telling me that the CEO of Appaloosa Management  knew Cam was healthy and let this man walk? Appaloosa is a… https://t.co/NAKIfGEgV5,2020-09-21 03:15:29
371,I remember a lot of people telling me that Cam Newton was washed. He was just hurt. #NFLonNBC #camnewton #patriotsvsseahawks,2020-09-21 03:15:08
372,"#CamNewton (62) has more rushing touchdowns than HOFer #TerrellDavis (60).

He’s also thrown 183 touchdown passes.

#Patriots #NEvSEA",2020-09-21 03:15:02
373,"#PlayByPlay still #CamNewton makes it look so damn easy #GoPats #nfltwitter 
He's very entertaining",2020-09-21 03:14:54
374,#CamNewton is BACK! Maybe better than ever. The man has stepped right back into the league off that injury and is a top QB! #NFL,2020-09-21 03:14:33
375,#camnewton is the best goal line weapon in the #nfl it’s not close,2020-09-21 03:13:18
376,"Cam Newton Rushing TDs of 62 surpasses Herschel Walker, OJ Simpson, Deangelo Williams. #CamNewton #Patriots #Auburn https://t.co/yykWfbRZVO",2020-09-21 03:13:14
377,#CamNewton needs to work on sliding better and on time too.,2020-09-21 03:08:24
378,"Pats defense is pretty bad right now! 
@Patriots #patriots #nfl #CamNewton #belichick #Seahawks",2020-09-21 03:08:04
379,Now would be a good time. #patriotsvsseahawks #CamNewton,2020-09-21 03:07:46
380,"@MatthewBerryTMR 🏅“#Start #where you are. Use what you have. Do what you #can.”🏅
💬 #next #Fixed 100% #Match are… https://t.co/yufTnwni3U",2020-09-21 03:07:06
381,#NewEngland needs to worry about defense as much as they do with #CamNewton . So far good game play offensively.  N… https://t.co/rnExdNKgfW,2020-09-21 03:06:09
382,"@PDChinese 🏅“#Start #where you are. Use what you have. Do what you #can.”🏅
💬 #next #Fixed 100% #Match are… https://t.co/niJmL38kvD",2020-09-21 03:05:12
383,I know professional athletes are supposed to be able to motivate themselves for games but it has to be weird as hel… https://t.co/4VBQyTsdr3,2020-09-21 03:02:57
384,#CamNewton looking very comfortable in the Patriot offense.,2020-09-21 03:02:17
385,"@CameronNewton They traded you, they traded me!! Let’s get it!! #Patriots #CamNewton Handle ya business young bruh!✊🏿✊🏿",2020-09-21 03:01:37
386,Our Merry Cat is riveted by this great #SNF #NFL game between #Seahawks and #Patriots. I’m not sure which team she… https://t.co/Ac3WQCeEkR,2020-09-21 02:59:34
387,I am watching @NFL Sunday Night Football Game @Patriots vs @Seahawks on @nbcwashington @nbc @SNFonNBC #NEvsSEA… https://t.co/TbFcCoLRS2,2020-09-21 02:58:01
388,That damn #CamNewton be playing his ass off! The team play their asses off but that boy #Cam🤤 #fanpost #CamNewton fan- now a #Patriotsfan,2020-09-21 02:57:58
389,I am liking #CamNewton as a Patriot https://t.co/K8MH1p8KVm,2020-09-21 02:55:37
390,@CBSSports  as a #Patriots fan I don’t need to hear about #TB12 anymore.  Loved him when he was a #Patriot but he’s… https://t.co/IFiRz4x8ip,2020-09-21 02:55:34
391,Damn did #CamNewton shoot that pass out a gun!,2020-09-21 02:53:27
392,If the New England patriots score a touchdown on this drive it will be a great momentum change. This couldn't have… https://t.co/Ibqc37Ki7L,2020-09-21 02:50:01
393,#NewEnglandPatriots vs. #SeattleSeahawks | #NFL 2020-21 #Week2 | Predictions #Madden21 #NewEngland #Patriots… https://t.co/UW6cyxYfPo,2020-09-21 02:47:54
394,That hair tho.... #CamNewton,2020-09-21 02:46:11
395,"With #CamNewton Now At QB...

It's Actually Exciting To Watch The #Patriots!!! 😁 https://t.co/2qyAmz49RN",2020-09-21 02:46:03
396,Man I love how good #CamNewton looks and what they're doing with him throwing and running!! Hope that he doesn't ge… https://t.co/KHD4uTiPdI,2020-09-21 02:44:35
397,"Dont ya jus love Sunday night football? I kno I do
  #football #NEvsSEA
#SNFonNBC #DangerRuss
#CamNewton #SundayNightFootball",2020-09-21 02:44:24
398,"Josh McDaniels play calling, is very 10th grade. 

Then again, he has zero weapons. 

#GoPats #pats #Patriots… https://t.co/NBRofBzVI3",2020-09-21 02:44:02
399,The #Patriots are the only team that could of revived #CamNewton's career #SNF #NFL,2020-09-21 02:43:47
400,Love seeing Cam Newton make big plays with the Patriots but also having nightmares about losing to the Patriots in… https://t.co/9PRZLonI66,2020-09-21 02:43:31
401,#livetweet Look #CamNewton tRNA come wit it!,2020-09-21 02:43:13
402,Don’t care what anyone says #CamNewton still a stud.. much respect..,2020-09-21 02:42:27
403,I liked it better the first time I saw it. #CamNewton https://t.co/d3D8JgM6wT https://t.co/Uvj4EniA5S,2020-09-21 02:42:17
404,"Just when you want to put a Fork in #Patriots.   The ""New Guy"" gets them back in the game. #CamNewton",2020-09-21 02:41:16
405,Touchdown !!!! #CamNewton #GoPats let’s go !!!!! 🏈  great throw,2020-09-21 02:40:55
406,How do you stop that play?  #CamNewton,2020-09-21 02:40:49
407,#CamNewton #NEvsSEA #GoPatriots we all new what a healthy cam newton can do. Y'all some clowns for not picking him… https://t.co/NXd0SW0EVi,2020-09-21 02:40:30
408,They said He couldn’t Throw...They Said  He was washED!! #CamNewton,2020-09-21 02:40:19
409,"@CameronNewton que te pones en la cara, se te ve la piel súper saludable y bonita 🙊😬 pasa tip #CamNewton #NFL",2020-09-21 02:39:19
410,Wow! #gopats #CamNewton https://t.co/S9YOJgZqYp,2020-09-21 02:39:13
411,"¿Y qué tal este pase de 49 yardas de @CameronNewton? 🔥

Se redime después de la INT lanzada y de qué forma. 🚀🏈… https://t.co/iI8Tt2LHKA",2020-09-21 02:38:54
412,Man even if the Pats don’t win. Cam is shutting people up. The man ain’t washed #CamNewton #LetsGoPats,2020-09-21 02:38:14
413,Cam is realizing why Tom loves Edelman so much #nfl #snf #CamNewton,2020-09-21 02:38:13
414,#CamNewton just threw a 50 yard bomb. Remember when the the #Panthers didn’t trust his health. The man is a #MVP QB.,2020-09-21 02:37:26
415,"Horrible day for me personally (as far as sports go).
Can #CamNewton please beat the Sea- chickens so I can sleep?",2020-09-21 02:37:08
416,"I’m sorry... I just had to make this 🤣 

#NFL #NFLMeme #Patriots #CamNewton @CameronDiaz @CameronNewton https://t.co/Cd3Tldbzot",2020-09-21 02:36:50
417,Mann...that was a wow between #camnewton and @Edelman11 #NEvsSEA,2020-09-21 02:35:52
418,#CamNewton  with the dart 🔥,2020-09-21 02:35:38
419,#RussellWilson &gt; #CamNewton,2020-09-21 02:35:34
420,Look at that throw #CamNewton,2020-09-21 02:35:30
421,Yeah my dude #RussellWilson is doing his thing against souped up #CamNewton and his hair wtf.....#Seahawks vs #Patriots,2020-09-21 02:34:27
422,The New England patriots just don't have enough weapons to go up and down the field matching touchdowns. This is wh… https://t.co/k6ZCW6wB6n,2020-09-21 02:33:53
423,So #FYI I've always felt @DangeRussWilson was legit was curious to see him against #CamNewton it ain't over yet though. #SundayNightFootball,2020-09-21 02:33:27
424,"Who wore it better? #CamNewton or #GomezAddams 😏

This was Cam’s game outfit today @BabesBos https://t.co/DMp9CsKulV",2020-09-21 02:33:13
425,#RussellWilson putting on a show!!  #CamNewton needs to get going  @Patriots,2020-09-21 02:32:40
426,"@DangeRussWilson dando una cátedra a #CamNewton 
#SNFxESPN",2020-09-21 02:32:36
427,"Does he have a bowel movement extruding from his head?
#CamNewton #Cam",2020-09-21 02:31:49
428,Cam Newton is no Tom Brady. He’s good but not great. I could just tell in his mechanics. I’m rooting for him pero 😅… https://t.co/cnRaH7H3KR,2020-09-21 02:30:04
429,I am actively cheering for the NE Patriots. That’s something I thought I’d never hear #cpoy #CamNewton,2020-09-21 02:29:29
430,"Si como QB tus mejores jugadas son acarreando, jugadas rotas y no pasando el ovoide hay un problema, #CamNewton jug… https://t.co/8meCIYLjmS",2020-09-21 02:29:02
431,"Becker Professional Education Promo Codes, Discount Codes September 2020 https://t.co/3qdZQsA4Ww #CamNewton",2020-09-21 02:29:00
432,The resemblance!! #CamNewton https://t.co/aweTXz1eeZ,2020-09-21 02:28:20
433,Anyone likes this crybaby??? #CamNewton after the interception!!! #GoHawks @SeahawksUnited_ @Seahawks #seahawks12… https://t.co/GFNL5U8jM3,2020-09-21 02:27:49
434,"There’s no one easier to dislike in the #NFL than #CamNewton.  

Arrogant. Zero sense of humility. Wants to be the… https://t.co/BY0tgqFKaq",2020-09-21 02:26:37
435,"Neeee INT #CamNewton 
#SNF",2020-09-21 02:24:39
436,Fkkkkk #gopats   vs #seahawks   #nevssea #seavsne #patriots #patriotsvsseahawks #seahawksvspatriots #russwilson… https://t.co/hJjn4CWjMN,2020-09-21 02:23:49
437,#CamNewton #patriotsfootball 🏈 https://t.co/4aNIQVAVE8,2020-09-21 02:23:48
438,#rugrats #funnygirlfriend #itsme #imthefunnygirlfriend #cynthia #CamNewton #nfl #football #SundayNightFootball https://t.co/73PflgMETB,2020-09-21 02:19:53
439,Tell me cam doesn’t look exactly like Morgan’s wife from the first walking dead episode #CamNewton… https://t.co/PRDncLUoWp,2020-09-21 02:18:03
440,#CamNewton outfits be so distracting that NOBODY even asks what the hell is going with his head. #Seahawks #NEvsSEA #SNF #patriots,2020-09-21 02:17:37
